Name,Country,Code,First,Division
Saoudi S.,Algeria,dz,Slimane,ATP
Recouderc L.,Andorra,ad,Laurent,ATP
Acasuso J.,Argentina,ar,Jose,ATP
Alund M.,Argentina,ar,Martin,ATP
Andreozzi G.,Argentina,ar,Guido,ATP
Aranguren J.M.,Argentina,ar,Juan Martin,ATP
Arguello F.,Argentina,ar,Facundo,ATP
Baez S.,Argentina,ar,Sebastian,ATP
Bagnis F.,Argentina,ar,Facundo,ATP
Barrios M.,Argentina,ar,Mariano,ATP
Berlocq C.,Argentina,ar,Carlos,ATP
Brzezicki J.P.,Argentina,ar,Juan Pablo,ATP
Cachin P.,Argentina,ar,Pedro,ATP
Calleri A.,Argentina,ar,Agustin,ATP
Canas G.,Argentina,ar,Guillermo,ATP
Cerundolo F.,Argentina,ar,Francisco,ATP
Cerundolo J.M.,Argentina,ar,Juan Manuel,ATP
Chela J.I.,Argentina,ar,Juan Ignacio,ATP
Coria F.,Argentina,ar,Federico,ATP
Coria G.,Argentina,ar,Guillermo,ATP
Dabul B.,Argentina,ar,Brian,ATP
Decoud S.,Argentina,ar,Sebastian,ATP
Del Potro J.M.,Argentina,ar,Juan Martin,ATP
Delbonis F.,Argentina,ar,Federico,ATP
Diaz Acosta F.,Argentina,ar,Facundo,ATP
Etcheverry T.,Argentina,ar,Tomas Martin,ATP
Ficovich J.P.,Argentina,ar,Juan Pablo,ATP
Galdon P.,Argentina,ar,Pablo,ATP
Gaudio G.,Argentina,ar,Gaston,ATP
Gonzalez M.,Argentina,ar,Maximo,ATP
Guzman J.P.,Argentina,ar,Juan Pablo,ATP
Hartfield D.,Argentina,ar,Diego,ATP
Junqueira D.,Argentina,ar,Diego,ATP
Kicker N.,Argentina,ar,Nicolas,ATP
Londero J.I.,Argentina,ar,Juan Ignacio,ATP
Lopez M.,Argentina,ar,Marc,ATP
Marcaccio G.,Argentina,ar,Gustavo,ATP
Massa E.,Argentina,ar,Edgardo,ATP
Mayer L.,Argentina,ar,Leonardo,ATP
Molteni A.,Argentina,ar,Andres,ATP
Monaco J.,Argentina,ar,Juan,ATP
Nalbandian D.,Argentina,ar,David,ATP
Olivo R.,Argentina,ar,Renzo,ATP
Patriarca D.,Argentina,ar,Damian,ATP
Pella G.,Argentina,ar,Guido,ATP
Puerta M.,Argentina,ar,Mariano,ATP
Roitman S.,Argentina,ar,Sergio,ATP
Schwank E.,Argentina,ar,Eduardo,ATP
Schwartzman D.,Argentina,ar,Diego,ATP
Tirante T.A.,Argentina,ar,Thiago Augustin,ATP
Trungelliti M.,Argentina,ar,Marco,ATP
Vassallo-Arguello M.,Argentina,ar,Martin,ATP
Velotti A.,Argentina,ar,Agustin,ATP
Zabaleta M.,Argentina,ar,Mariano,ATP
Zeballos H.,Argentina,ar,Horacio,ATP
Capurro Taborda M.,Argentina,ar,Martina,WTA
Cravero J.,Argentina,ar,Jorgelina,WTA
Dulko G.,Argentina,ar,Gisela,WTA
Fernandez C.,Argentina,ar,Clarisa,WTA
Irigoyen M.,Argentina,ar,Maria,WTA
Jozami B.,Argentina,ar,Betina,WTA
Molinero F.,Argentina,ar,Florencia,WTA
Ormaechea P.,Argentina,ar,Paula,WTA
Pella C.,Argentina,ar,Catalina,WTA
Podoroska N.,Argentina,ar,Nadia,WTA
Salerni M.E.,Argentina,ar,Marie Emilia,WTA
Suarez P.,Argentina,ar,Paola,WTA
Sargsian S.,Armenia,am,Sargis,ATP
Anderson O.,Australia,au,Oliver,ATP
Arthurs W.,Australia,au,Wayne,ATP
Baccanello P.,Australia,au,Paul,ATP
Ball C.,Australia,au,Cameron,ATP
Barton M.,Australia,au,Matthew,ATP
Bolt A.,Australia,au,Alex,ATP
Bourchier H.,Australia,au,Harry,ATP
Bourgeois L.,Australia,au,Luke,ATP
De Minaur A.,Australia,au,Alex,ATP
Draper S.,Australia,au,Scott,ATP
Duckworth J.,Australia,au,James,ATP
Ebden M.,Australia,au,Matthew,ATP
Ebelthite C.,Australia,au,Colin,ATP
Fancutt T.,Australia,au,Thomas,ATP
Fish A.,Australia,au,Ashley,ATP
Groth S.,Australia,au,Sam,ATP
Guccione C.,Australia,au,Chris,ATP
Harris A.,Australia,au,Andrew,ATP
Healey N.,Australia,au,Nathan,ATP
Hewitt L.,Australia,au,Lleyton,ATP
Jasika O.,Australia,au,Omar,ATP
Jones A.,Australia,au,Alun,ATP
Jones G.,Australia,au,Greg,ATP
Junaid R.,Australia,au,Rameez,ATP
Kimmich M.,Australia,au,Marc,ATP
Kokkinakis T.,Australia,au,Thanasi,ATP
Kubler J.,Australia,au,Jason,ATP
Kyrgios N.,Australia,au,Nick,ATP
Lemke J.,Australia,au,James,ATP
Lindahl N.,Australia,au,Nick,ATP
Luczak P.,Australia,au,Peter,ATP
Matosevic M.,Australia,au,Marinko,ATP
Millman J.,Australia,au,John,ATP
Mitchell B.,Australia,au,Benjamin,ATP
Mott B.,Australia,au,Blake,ATP
O'Connell C.,Australia,au,Christopher,ATP
Philippoussis M.,Australia,au,Mark,ATP
Polmans M.,Australia,au,Marc,ATP
Popyrin A.,Australia,au,Alexei,ATP
Reid M.,Australia,au,Matt,ATP
Reid T.,Australia,au,Todd,ATP
Santillan A.,Australia,au,Akira,ATP
Saville L.,Australia,au,Luke,ATP
Schoolkate T.,Australia,au,Tristan,ATP
Sirianni J.,Australia,au,Joseph,ATP
Smeets R.,Australia,au,Robert,ATP
Smith J.P.,Australia,au,John Patrick,ATP
Sweeny D.,Australia,au,Dane,ATP
Thompson J.,Australia,au,Jordan,ATP
Tomic B.,Australia,au,Bernard,ATP
Tu L.,Australia,au,Li,ATP
Vukic A.,Australia,au,Aleksandar,ATP
Whittington A.,Australia,au,Andrew,ATP
Adamczak M.,Australia,au,Monique,WTA
Aiava D.,Australia,au,Destanee,WTA
Bai A.,Australia,au,Alison,WTA
Barty A.,Australia,au,Ashleigh,WTA
Birrell K.,Australia,au,Kimberly,WTA
Bobusic B.,Australia,au,Bojana,WTA
Cabrera L.,Australia,au,Lizette,WTA
Da Silva Fick G.,Australia,au,Gabriella,WTA
Dellacqua C.,Australia,au,Casey,WTA
Dokic J.,Australia,au,Jelena,WTA
Ferguson S.,Australia,au,Sophie,WTA
Fourlis J.,Australia,au,Jaimee,WTA
Gadecki O.,Australia,au,Olivia,WTA
Gavrilova D.,Australia,au,Daria,WTA
Golds S.,Australia,au,Shannon,WTA
Hives Z.,Australia,au,Zoe,WTA
Holland I.,Australia,au,Isabella,WTA
Hon P.,Australia,au,Priscilla,WTA
Inglis M.,Australia,au,Maddison,WTA
Kriz N.,Australia,au,Nicole,WTA
Molik A.,Australia,au,Alicia,WTA
Moore J.,Australia,au,Jessica,WTA
Patterson T.,Australia,au,Tammi,WTA
Peers S.,Australia,au,Sally,WTA
Perez E.,Australia,au,Ellen,WTA
Pratt N.,Australia,au,Nicole,WTA
Rodionova A.,Australia,au,Anastasia,WTA
Rodionova Ar.,Australia,au,Arina,WTA
Rogowska O.,Australia,au,Olivia,WTA
Sanders S.,Australia,au,Storm,WTA
Sharma A.,Australia,au,Astra,WTA
Starr E.,Australia,au,Emelyn,WTA
Stosur S.,Australia,au,Samantha,WTA
Tomljanovic A.,Australia,au,Ajla,WTA
Wallace I.,Australia,au,Isabelle,WTA
Wejnert M.,Australia,au,Monika,WTA
Wheeler C.,Australia,au,Christina,WTA
Wolfe J.,Australia,au,Jarmila,WTA
Eitzinger R.,Austria,at,Rainer,ATP
Eschauer W.,Austria,at,Werner,ATP
Fischer M.,Austria,at,Martin,ATP
Haider-Maurer A.,Austria,at,Andreas,ATP
Hipfl M.,Austria,at,Markus,ATP
Knowle J.,Austria,at,Julian,ATP
Koellerer D.,Austria,at,Daniel,ATP
Koubek S.,Austria,at,Stefan,ATP
Linzer M.,Austria,at,Michael,ATP
Marach O.,Austria,at,Oliver,ATP
Melzer G.,Austria,at,Gerald,ATP
Melzer J.,Austria,at,Jurgen,ATP
Miedler L.,Austria,at,Lucas,ATP
Mirnegg M.,Austria,at,Marco,ATP
Muster T.,Austria,at,Thomas,ATP
Novak D.,Austria,at,Dennis,ATP
Ofner S.,Austria,at,Sebastian,ATP
Oswald P.,Austria,at,Philipp,ATP
Peya A.,Austria,at,Alexander,ATP
Rodionov J.,Austria,at,Jurij,ATP
Sandbichler A.,Austria,at,Armin,ATP
Slanar M.,Austria,at,Martin,ATP
Thiem D.,Austria,at,Dominic,ATP
Trinker B.,Austria,at,Bastian,ATP
Antonitsch M.,Austria,at,Mira,WTA
Bammer S.,Austria,at,Sybille,WTA
Grabher J.,Austria,at,Julia,WTA
Haas B.,Austria,at,Barbara,WTA
Hoch E.,Austria,at,Eva,WTA
Hofmanova N.,Austria,at,Nikola,WTA
Klaffner M.,Austria,at,Melanie,WTA
Mayr P.,Austria,at,Patricia,WTA
Meusburger Y.,Austria,at,Yvonne,WTA
Moser L.M.,Austria,at,Lisa-Maria,WTA
Neuwirth Y.,Austria,at,Yvonne,WTA
Paszek T.,Austria,at,Tamira,WTA
Rottmann N.,Austria,at,Nicole,WTA
Schiechtl T.,Austria,at,Tina,WTA
Farhad K.,Azerbaijan,az,Kamilla,WTA
Jafarova N.,Azerbaijan,az,Nazrin,WTA
King D.,Barbados,bb,Darian,ATP
Betov S.,Belarus,by,Sergey,ATP
Fidirko N.,Belarus,by,Nikolai,ATP
Gerasimov E.,Belarus,by,Egor,ATP
Ignatik U.,Belarus,by,Uladzimir,ATP
Ivashka I.,Belarus,by,Ilya,ATP
Mirnyi M.,Belarus,by,Max,ATP
Shyla Y.,Belarus,by,Yaraslav,ATP
Vasilevski A.,Belarus,by,Andrei,ATP
Voltchkov V.,Belarus,by,Vladimir,ATP
Azarenka V.,Belarus,by,Victoria,WTA
Dzehalevich E.,Belarus,by,Ekaterina,WTA
Govortsova O.,Belarus,by,Olga,WTA
Kremen I.,Belarus,by,Ilona,WTA
Kustova D.,Belarus,by,Darya,WTA
Lapko V.,Belarus,by,Vera,WTA
Milevskaya K.,Belarus,by,Ksenia,WTA
Orlik A.,Belarus,by,Anna,WTA
Poutchek T.,Belarus,by,Tatiana,WTA
Sabalenka A.,Belarus,by,Aryna,WTA
Sasnovich A.,Belarus,by,Aliaksandra,WTA
Yakimova A.,Belarus,by,Anastasiya,WTA
Authom M.,Belgium,be,Maxime,ATP
Bemelmans R.,Belgium,be,Ruben,ATP
Bergs Z.,Belgium,be,Zizou,ATP
Bogaerts R.,Belgium,be,Romain,ATP
Coppejans K.,Belgium,be,Kimmer,ATP
Darcis S.,Belgium,be,Steve,ATP
De Greef A.,Belgium,be,Arthur,ATP
De Loore J.,Belgium,be,Joris,ATP
Desein N.,Belgium,be,Niels,ATP
Elseneer G.,Belgium,be,Gilles,ATP
Gigounon G.,Belgium,be,Germain,ATP
Goffin D.,Belgium,be,David,ATP
Malisse X.,Belgium,be,Xavier,ATP
Mertens Y.,Belgium,be,Yannick,ATP
Norman D.,Belgium,be,Dick,ATP
Rochus C.,Belgium,be,Christophe,ATP
Rochus O.,Belgium,be,Olivier,ATP
Vliegen K.,Belgium,be,Kristof,ATP
Benoit M.,Belgium,be,Marie,WTA
Bonaventure Y.,Belgium,be,Ysaline,WTA
Clijsters K.,Belgium,be,Kim,WTA
Flipkens K.,Belgium,be,Kirsten,WTA
Hendler T.,Belgium,be,Tamaryn,WTA
Liebens K.,Belgium,be,Klaartje,WTA
Maes C.,Belgium,be,Caroline,WTA
Mertens E.,Belgium,be,Elise,WTA
Mestach A.S.,Belgium,be,An-Sophie,WTA
Minnen G.,Belgium,be,Greet,WTA
Van Uytvanck A.,Belgium,be,Alison,WTA
Wickmayer Y.,Belgium,be,Yanina,WTA
Zanevska M.,Belgium,be,Maryna,WTA
Dellien H.,Bolivia,bo,Hugo,ATP
Basic M.,Bosnia and Herzegovina,ba,Mirza,ATP
Delic A.,Bosnia and Herzegovina,ba,Amer,ATP
Dzumhur D.,Bosnia and Herzegovina,ba,Damir,ATP
Setkic A.,Bosnia and Herzegovina,ba,Aldin,ATP
Jugic-Salkic M.,Bosnia and Herzegovina,ba,Mervana,WTA
Martinovic S.,Bosnia and Herzegovina,ba,Sandra,WTA
Tinjic J.,Bosnia and Herzegovina,ba,Jasmina,WTA
Alves T.,Brazil,br,Thiago,ATP
Bellucci T.,Brazil,br,Thomaz,ATP
Clezar G.,Brazil,br,Guilherme,ATP
Daniel M.,Brazil,br,Marcos,ATP
De Paula F.,Brazil,br,Fabiano,ATP
Demoliner M.,Brazil,br,Marcelo,ATP
Dutra Silva R.,Brazil,br,Rogerio,ATP
Ferreiro F.,Brazil,br,Franco,ATP
Ghem A.,Brazil,br,Andre,ATP
Hocevar R.,Brazil,br,Ricardo,ATP
Kuerten G.,Brazil,br,Gustavo,ATP
Luz O.,Brazil,br,Orlando,ATP
Meligeni Rodrigues F,Brazil,br,Felipe,ATP
Mello R.,Brazil,br,Ricardo,ATP
Menezes J.,Brazil,br,Joao,ATP
Monteiro T.,Brazil,br,Thiaigo,ATP
Romboli F.,Brazil,br,Fernando,ATP
Sa A.,Brazil,br,Andre,ATP
Sakamoto P.,Brazil,br,Pedro,ATP
Saretta F.,Brazil,br,Flavio,ATP
Seyboth Wild T.,Brazil,br,Thiago,ATP
Silva D.,Brazil,br,Daniel,ATP
Silva J.,Brazil,br,Julio,ATP
Souza J.,Brazil,br,Joao,ATP
Zampieri C.,Brazil,br,Caio,ATP
Alves C.M.,Brazil,br,Maria Claudia,WTA
Alves M.F.,Brazil,br,Maria Fernanda,WTA
Ce G.,Brazil,br,Gabriela,WTA
Goncalves P.C.,Brazil,br,Paula Cristina,WTA
Haddad Maia B.,Brazil,br,Beatriz,WTA
Pereira T.,Brazil,br,Teliana,WTA
Pigossi L.,Brazil,br,Laura,WTA
Stefani L.,Brazil,br,Luisa,WTA
Widjaja J.,Brazil,br,Jenifer,WTA
Andreev A.,Bulgaria,bg,Adrian,ATP
Dimitrov G.,Bulgaria,bg,Grigor,ATP
Donski A.,Bulgaria,bg,Alexander,ATP
Kutrovsky D.,Bulgaria,bg,Dimitar,ATP
Kuzmanov D.,Bulgaria,bg,Dimitar,ATP
Lazarov A.,Bulgaria,bg,Alexandar,ATP
Lazov A.,Bulgaria,bg,Alexandar,ATP
Evtimova D.,Bulgaria,bg,Dia,WTA
Karatantcheva S.,Bulgaria,bg,Sesil,WTA
Kostova E.,Bulgaria,bg,Elitsa,WTA
Naydenova A.,Bulgaria,bg,Aleksandrina,WTA
Pironkova T.,Bulgaria,bg,Tsvetana,WTA
Shinikova I.,Bulgaria,bg,Isabella,WTA
Tomova V.,Bulgaria,bg,Viktoriya,WTA
Agostinelli B.,Canada,ca,Bruno,ATP
Auger-Aliassime F.,Canada,ca,Felix,ATP
Bester P.,Canada,ca,Philip,ATP
Chvojka E.,Canada,ca,Erik,ATP
Dancevic F.,Canada,ca,Frank,ATP
Diez S.,Canada,ca,Steven,ATP
Duclos P.L.,Canada,ca,Pierre Ludovic,ATP
Levine J.,Canada,ca,Jesse,ATP
Lin J.M.,Canada,ca,Jack Mingjie,ATP
Nestor D.,Canada,ca,Daniel,ATP
Niemeyer F.,Canada,ca,Frederic,ATP
Peliwo F.,Canada,ca,Filip,ATP
Polansky P.,Canada,ca,Peter,ATP
Pospisil V.,Canada,ca,Vasek,ATP
Raonic M.,Canada,ca,Milos,ATP
Schnur B.,Canada,ca,Brayden,ATP
Shapovalov D.,Canada,ca,Dennis,ATP
Steckley R.,Canada,ca,Rob,ATP
Abanda F.,Canada,ca,Francoise,WTA
Andreescu B.,Canada,ca,Bianca,WTA
Bouchard E.,Canada,ca,Eugenie,WTA
Dabrowski G.,Canada,ca,Gabriela,WTA
Dubois S.,Canada,ca,Stephanie,WTA
El Tabakh H.,Canada,ca,Heidi,WTA
Fernandez L.,Canada,ca,Leylah,WTA
Fichman S.,Canada,ca,Sharon,WTA
Marino R.,Canada,ca,Rebecca,WTA
Pelletier M.E.,Canada,ca,Marie-Eve,WTA
Robillard-Millette C.,Canada,ca,Charlotte,WTA
Shulaeva E.,Canada,ca,Ekaterina,WTA
Tetreault V.,Canada,ca,Valerie,WTA
Wozniak A.,Canada,ca,Aleksandra,WTA
Zhao C.,Canada,cn,Carol,WTA
Aguilar J.,Chile,cl,Jorge,ATP
Barrios Vera M.T.,Chile,cl,Marcelo Tomas,ATP
Capdeville P.,Chile,cl,Paul,ATP
Garin C.,Chile,cl,Christian,ATP
Gonzalez F.,Chile,cl,Fernando,ATP
Harboe P.,Chile,cl,Phillip,ATP
Hormazabal G.,Chile,cl,Guillermo,ATP
Jarry N.,Chile,cl,Nicolas,ATP
Lama G.,Chile,cl,Gonzalo,ATP
Massu N.,Chile,cl,Nicolas,ATP
Parada F.,Chile,cl,Felipe,ATP
Podlipnik H.,Chile,cl,Hans,ATP
Rios F.,Chile,cl,Felipe,ATP
Saavedra Corvalan C.,Chile,cl,Cristobal,ATP
Tabilo A.,Chile,cl,Alejandro,ATP
Guarachi A.,Chile,cl,Alexa,WTA
Miranda Otarola M.,Chile,cl,Melisa,WTA
Seguel D.,Chile,cl,Daniela,WTA
Silva C.,Chile,cl,Camila,WTA
Bai Y.,China,cn,Yan,ATP
Gao X.,China,cn,Xin,ATP
Gong M.X.,China,cn,Mao Xin,ATP
Li Z.,China,cn,Zhe,ATP
Ouyang B.,China,cn,Bowen,ATP
Sun P.,China,cn,Peng,ATP
Wang C.,China,cn,Chuhan,ATP
Wang Y.J.,China,cn,Yu Jr.,ATP
Wu D.,China,cn,Di,ATP
Wu Y.,China,cn,Yibing,ATP
Xu J.C.,China,cn,Jun-Chau,ATP
Yu X.Y.,China,cn,Xin-Yuan,ATP
Zeng S.X.,China,cn,Shao-Xuan,ATP
Zhang Ze.,China,cn,Ze,ATP
Zhang Zh.,China,cn,Zhizhen,ATP
Chen Y.,China,cn,Yanchong,WTA
Duan Y.Y.,China,cn,Yingying,WTA
Gao X.,China,cn,Xinyu,WTA
Guo H.,China,cn,Hanyu,WTA
Han X.,China,cn,Xinyun,WTA
Hu Y.Y.,China,cn,Yue-Yue,WTA
Ji C.M.,China,cn,Chun-Mei,WTA
Kang J.,China,cn,Jiaqi,WTA
Li N.,China,cn,Na,WTA
Liu F.,China,cn,Fangzhou,WTA
Lu Jia.,China,cn,Jia-Jing,WTA
Lu Jin.,China,cn,Jing-Jing,WTA
Ma S.,China,cn,Shuyue,WTA
Peng S.,China,cn,Shuai,WTA
Song S.S.,China,cn,Shanshan,WTA
Sun S.,China,cn,Shengnan,WTA
Sun T.,China,cn,Tiantian,WTA
Sun T.T.,China,cn,Tian-Tian,WTA
Tang H.C.,China,cn,Hao-Chen,WTA
Wang M.,China,cn,Meiling,WTA
Wang Q.,China,cn,Qiang,WTA
Wang Xin.,China,cn,Xinyu,WTA
Wang Xiy.,China,cn,Xiyu,WTA
Wang Yaf.,China,cn,Yafan,WTA
Xu S.,China,cn,Shilin,WTA
Xu Y.F.,China,cn,Yi-fan,WTA
Xun F.Y.,China,cn,Fang-Ying,WTA
Yan Z.,China,cn,Zi,WTA
Yang Z.,China,cn,Ziyi,WTA
Yang Zha.,China,cn,Zhaoxuan,WTA
You X.,China,cn,Xiaodi,WTA
Yuan M.,China,cn,Meng,WTA
Yuan Y.,China,cn,Yue,WTA
Zhang K.L.,China,cn,Kai-Lin,WTA
Zhang L.,China,cn,Li-Li,WTA
Zhang S.,China,cn,Shuai,WTA
Zhang Y.,China,cn,Yuxuan,WTA
Zhang Yi.,China,cn,Ying,WTA
Zhang Yux.,China,cn,Yuxuan,WTA
Zhao Y.J.,China,cn,Yi-Jing,WTA
Zheng J.,China,cn,Jie,WTA
Zheng S.,China,cn,Sai-Sai,WTA
Zheng W.,China,cn,Wushuang,WTA
Zhou Y.M.,China,cn,Yi- Miao,WTA
Zhu L.,China,cn,Lin,WTA
Chen T.,Chinese Taipei,tw,Ti,ATP
Jung J.,Chinese Taipei,tw,Jason,ATP
Lu Y.H.,Chinese Taipei,tw,Yen-Hsun,ATP
Tseng C.H.,Chinese Taipei,tw,Chun-hsin,ATP
Wang J.,Chinese Taipei,tw,Jimmy,ATP
Yang T.H.,Chinese Taipei,tw,Tsung-Hua,ATP
Cabal J.S.,Colombia,co,Juan Sebastian,ATP
Falla A.,Colombia,co,Alejandro,ATP
Farah R.,Colombia,co,Robert,ATP
Galan D.E.,Colombia,co,Daniel Elahi,ATP
Giraldo S.,Colombia,co,Santiago,ATP
Gomez A.,Colombia,co,Alejandro,ATP
Gonzalez A.,Colombia,co,Alejandro,ATP
Salamanca C.,Colombia,co,Carlos,ATP
Struvay E.,Colombia,co,Eduardo,ATP
Arango E.,Colombia,co,Emiliana,WTA
Castano C.,Colombia,co,Catalina,WTA
Castiblanco K.,Colombia,co,Karen,WTA
Duque Marino M.,Colombia,co,Mariana,WTA
Gonzalez M.,Colombia,co,Maria Herazo,WTA
Herazo Gonzalez M.,Colombia,co,Maria,WTA
Lizarazo Y.,Colombia,co,Yuliana,WTA
Nunez Fuentes V.,Colombia,co,Viky,WTA
Osorio Serrano M.C.,Colombia,co,Maria Camila,WTA
Perez Garcia M.P.,Colombia,co,Maria Paulina,WTA
Zabala P.,Colombia,co,Paula,WTA
Barrientos N.,Columbia,co,Nicolas,ATP
Marin J.A.,Costa Rica,cr,Juan Antonio,ATP
Ancic M.,Croatia,hr,Mario,ATP
Androic T.,Croatia,hr,Toni,ATP
Belic L.,Croatia,hr,Luka,ATP
Cilic M.,Croatia,hr,Marin,ATP
Coric B.,Croatia,hr,Borna,ATP
Delic M.,Croatia,hr,Mate,ATP
Dodig I.,Croatia,hr,Ivan,ATP
Galovic V.,Croatia,hr,Viktor,ATP
Gojo B.,Croatia,hr,Borna,ATP
Jelenic P.,Croatia,hr,Petar,ATP
Karanusic R.,Croatia,hr,Roko,ATP
Karlovic I.,Croatia,hr,Ivo,ATP
Krajan Z.,Croatia,hr,Zeljko,ATP
Ljubicic I.,Croatia,hr,Ivan,ATP
Marcan D.,Croatia,hr,Dino,ATP
Mektic N.,Croatia,hr,Nikola,ATP
Mesaros K.,Croatia,hr,Kristijan,ATP
Pavic A.,Croatia,hr,Ante,ATP
Pavic M.,Croatia,hr,Mate,ATP
Peric T.,Croatia,hr,Tomislav,ATP
Serdarusic N.,Croatia,hr,Nino,ATP
Skugor F.,Croatia,hr,Franko,ATP
Topic J.,Croatia,hr,Josko,ATP
Tuksar S.,Croatia,hr,Sasa,ATP
Veger F.,Croatia,hr,Filip,ATP
Veic A.,Croatia,hr,Antonio,ATP
Zovko L.,Croatia,hr,Lovro,ATP
Abramovic I.,Croatia,hr,Ivana,WTA
Abramovic M.,Croatia,hr,Mario,WTA
Ancic S.,Croatia,hr,Sanja,WTA
Fett J.,Croatia,hr,Jana,WTA
Konjuh A.,Croatia,hr,Ana,WTA
Kostanic Tosic J.,Croatia,hr,Jelena,WTA
Lisjak I.,Croatia,hr,Ivana,WTA
Lucic-Baroni M.,Croatia,hr,Mirjana,WTA
Mamic S.,Croatia,hr,Sanda,WTA
Martic P.,Croatia,hr,Petra,WTA
Mijacika A.,Croatia,hr,Ani,WTA
Mrdeza T.,Croatia,hr,Tereza,WTA
Njiric S.,Croatia,hr,Silvia,WTA
Ozegovic N.,Croatia,hr,Nika,WTA
Pandzic J.,Croatia,hr,Jelena,WTA
Sprem K.,Croatia,hr,Karolina,WTA
Vekic D.,Croatia,hr,Donna,WTA
Vrljic A.,Croatia,hr,Ana,WTA
Baghdatis M.,Cyprus,cy,Marcos,ATP
Chrysochos P.,Cyprus,cy,Petros,ATP
Berdych T.,Czech Republic,cz,Tomas,ATP
Cakl T.,Czech Republic,cz,Tomas,ATP
Cermak F.,Czech Republic,cz,Frantisek,ATP
Dlouhy L.,Czech Republic,cz,Lukas,ATP
Forejtek J.,Czech Republic,cz,Jonas,ATP
Friedl L.,Czech Republic,cz,Leos,ATP
Hajek J.,Czech Republic,cz,Petr,ATP
Hernych J.,Czech Republic,cz,Jan,ATP
Kolar Z.,Czech Republic,cz,Zdenek,ATP
Kutac R.,Czech Republic,cz,Roman,ATP
Lojda D.,Czech Republic,cz,Dusan,ATP
