Name,Country,Code,First,Division
Sanguinetti D.,Italy,it,Davide,ATP
Seppi A.,Italy,it,Andreas,ATP
Sinner J.,Italy,it,Jannik,ATP
Sonego L.,Italy,it,Lorenzo,ATP
Starace P.,Italy,it,Potito,ATP
Stoppini A.,Italy,it,Andrea,ATP
Tenconi T.,Italy,it,Tomas,ATP
Travaglia S.,Italy,it,Stefano,ATP
Trevisan M.,Italy,it,Matteo,ATP
Trusendi W.,Italy,it,Walter,ATP
Vagnozzi S.,Italy,it,Simone,ATP
Vanni L.,Italy,it,Luca,ATP
Vico U.,Italy,it,Uros,ATP
Viola M.,Italy,it,Marco,ATP
Viola Mat.,Italy,it,Matteo,ATP
Volandri F.,Italy,it,Filippo,ATP
Zeppieri G.,Italy,it,Giulio,ATP
Albano S.,Italy,it,Silvia,WTA
Barbieri G.,Italy,it,Gioia,WTA
Bona A.,Italy,it,Annalisa,WTA
Brianti A.,Italy,it,Alberta,WTA
Burnett N.,Italy,it,Nastassja,WTA
Caregaro M.,Italy,it,Martina,WTA
Chiesa D.,Italy,it,Deborah,WTA
Cocciaretto E.,Italy,it,Elisabetta,WTA
Dentoni C.,Italy,it,Corinna,WTA
Di Giuseppe M.,Italy,it,Martina,WTA
Di Lorenzo F.,Italy,it,Francesca,WTA
Disderi S.,Italy,it,Silvia,WTA
Errani S.,Italy,it,Sara,WTA
Ferrando C.,Italy,it,Cristiana,WTA
Floris A.,Italy,it,Anna,WTA
Garbin T.,Italy,it,Tathiana,WTA
Gatto-Monticone G.,Italy,it,Giulia,WTA
Giorgi C.,Italy,it,Camila,WTA
Giovine C.,Italy,it,Claudia,WTA
Grymalska A.,Italy,it,Anastasia,WTA
Knapp K.,Italy,it,Karin,WTA
Matteucci A.,Italy,it,Alice,WTA
Paolini J.,Italy,it,Jasmine,WTA
Pennetta F.,Italy,it,Flavia,WTA
Pieri J.,Italy,it,Jessica,WTA
Remondina A.,Italy,it,Anna,WTA
Rosatello C.,Italy,it,Camilla,WTA
Santangelo M.,Italy,it,Mara,WTA
Schiavone F.,Italy,it,Francesca,WTA
Serra Zanetti A.,Italy,it,Antonella,WTA
Stefanini L.,Italy,it,Lucrezia,WTA
Torres Sandoval M.,Italy,it,Melissa,WTA
Trevisan M.,Italy,it,Martina,WTA
Turati B.,Italy,it,Bianca,WTA
Vierin N.,Italy,it,Nathalie,WTA
Vinci R.,Italy,it,Roberta,WTA
Chaen T.,Japan,jp,Tetsuya,ATP
Daniel T.,Japan,jp,Taro,ATP
Ito T.,Japan,jp,Tatsuma,ATP
Ito Y.,Japan,jp,Yoshihito,ATP
Ittogi T.,Japan,jp,Takahiro,ATP
Iwabuchi S.,Japan,jp,Satoshi,ATP
Iwami T.,Japan,jp,Tasuku,ATP
Kondo H.,Japan,jp,Hiroki,ATP
Matsui T.,Japan,jp,Toshihide,ATP
Mochizuki S.,Japan,jp,Shintaro,ATP
Moriya H.,Japan,jp,Hiroki,ATP
Motomura G.,Japan,jp,Gouichi,ATP
Nakashima B.,Japan,jp,Brandon,ATP
Niki T.,Japan,jp,Takuto,ATP
Nishikori K.,Japan,jp,Kei,ATP
Nishioka Y.,Japan,jp,Yoshihito,ATP
Soeda G.,Japan,jp,Go,ATP
Sugita Y.,Japan,jp,Yuichi,ATP
Suzuki T.,Japan,jp,Takao,ATP
Takahashi Y.,Japan,jp,Yusuke,ATP
Takeuchi K.,Japan,jp,Kento,ATP
Terachi T.,Japan,jp,Takahiro,ATP
Uchiyama Y.,Japan,jp,Yasutaka,ATP
Watanuki Y.,Japan,jp,Yosuke,ATP
Aoyama S.,Japan,jp,Shuko,WTA
Date Krumm K.,Japan,jp,Kimiko,WTA
Doi M.,Japan,jp,Misaki,WTA
Eguchi M.,Japan,jp,Misa,WTA
Fuda R.,Japan,jp,Ryoko,WTA
Fujiwara R.,Japan,jp,Rina,WTA
Hibi M.,Japan,jp,Mayo,WTA
Hibino N.,Japan,jp,Nao,WTA
Hozumi E.,Japan,jp,Eri,WTA
Imanishi M.,Japan,jp,Miharu,WTA
Ishizu S.,Japan,jp,Sachie,WTA
Kato M.,Japan,jp,Miyu,WTA
Kobori M.,Japan,jp,Momoko,WTA
Kuwata H.,Japan,jp,Hiroko,WTA
Morigami A.,Japan,jp,Akiko,WTA
Morita A.,Japan,jp,Ayumi,WTA
Muramatsu C.,Japan,jp,Chihiro,WTA
Nakamura A.,Japan,jp,Aiko,WTA
Namigata J.,Japan,jp,Junri,WTA
Nara K.,Japan,jp,Kurumi,WTA
Okuno A.,Japan,jp,Ayaka,WTA
Osaka M.,Japan,jp,Mari,WTA
Osaka N.,Japan,jp,Naomi,WTA
Ozaki R.,Japan,jp,Risa,WTA
Sema E.,Japan,jp,Erika,WTA
Sema Y.,Japan,jp,Yurika,WTA
Shimizu A.,Japan,jp,Ayano,WTA
Sugiyama A.,Japan,jp,Ai,WTA
Takao E.,Japan,jp,Erika,WTA
Yonemura A.,Japan,jp,Akiko,WTA
Yonemura T.,Japan,jp,Tomoko,WTA
Bublik A.,Kazakhstan,kz,Alexander,ATP
Golubev A.,Kazakhstan,kz,Andrey,ATP
Korolev E.,Kazakhstan,kz,Evgeny,ATP
Kukushkin M.,Kazakhstan,kz,Mikhail,ATP
Nedovyesov A.,Kazakhstan,kz,Aleksandr,ATP
Nedovyesov O.,Kazakhstan,kz,Oleksandr,ATP
Popko D.,Kazakhstan,kz,Dmitry,ATP
Schukin Y.,Kazakhstan,kz,Yuri,ATP
Skatov T.,Kazakhstan,kz,Timofey,ATP
Danilina A.,Kazakhstan,kz,Anna,WTA
Diyas Z.,Kazakhstan,kz,Zarina,WTA
Putintseva Y.,Kazakhstan,kz,Yulia,WTA
Rybakina E.,Kazakhstan,kz,Elena,WTA
Shvedova Y.,Kazakhstan,kz,Yaroslava,WTA
Voskoboeva G.,Kazakhstan,kz,Galina,WTA
Al Ghareeb M.,Kuwait,kw,Mohammed,ATP
Palkina K.,Kyrgyzstan,kz,Ksenia,WTA
Gulbis E.,Latvia,lv,Ernests,ATP
Lejnieks K.,Latvia,lv,Karlis,ATP
Marcinkevica D.,Latvia,lv,Diana,WTA
Ostapenko J.,Latvia,lv,Jelena,WTA
Sevastova A.,Latvia,lv,Anastasija,WTA
Vogt S.,Liechtenstein,li,Stephanie,WTA
Von Deichmann K.,Liechtenstein,li,Kathinka,WTA
Berankis R.,Lithuania,lt,Ricardas,ATP
Grigelis L.,Lithuania,lt,Laurynas,ATP
Stanciute L.,Lithuania,lt,Lina,WTA
Muller G.,Luxembourg,lu,Gilles,ATP
Kremer A.,Luxembourg,lu,Anne,WTA
Minella M.,Luxembourg,lu,Mandy,WTA
Rusevski P.,Macedonia,mk,Predrag,ATP
Gjorcheska L.,Macedonia,mk,Lina,WTA
Deen Heshaam A.,Malaysia,my,Ariez Elyaas,ATP
Si Y.M.,Malaysia,my,Yew Ming,ATP
Chua A.,Malaysia,my,Aslina,WTA
Noordin J.,Malaysia,my,Jawairiah,WTA
Echagaray B.,Mexico,mx,Bruno,ATP
Gallardo Valles M.,Mexico,mx,Miguel,ATP
Garza D.,Mexico,mx,Daniel,ATP
Gomez L.,Mexico,mx,Lucas,ATP
Gonzalez S.,Mexico,mx,Santiago,ATP
Hank T.,Mexico,mx,Tigre,ATP
Lopez Villasenor G.,Mexico,mx,Gerardo,ATP
Patino L.,Mexico,mx,Luis,ATP
Ramirez C.,Mexico,mx,Cesar,ATP
Reyes-Varela M.A.,Mexico,mx,Miguel Angel,ATP
Rodriguez B.,Mexico,mx,Bruno,ATP
Sanchez M.,Mexico,mx,Manuel,ATP
Abdala N.,Mexico,mx,Nadia,WTA
Camerin M.E.,Mexico,mx,Maria Elena,WTA
Granillo A.,Mexico,mx,Alejandra,WTA
Hermoso X.,Mexico,mx,Ximena,WTA
Munoz Gallegos D.,Mexico,mx,Daniela,WTA
Olmos G.,Mexico,mx,Giuliana,WTA
Rodriguez V.,Mexico,mx,Victoria,WTA
Sanchez A.S.,Mexico,mx,Ana Sofia,WTA
Zacarias M.,Mexico,mx,Marcela,WTA
Zarazua R.,Mexico,mx,Renata,WTA
Albot R.,Moldova,md,Radu,ATP
Borvanov R.,Moldova,md,Roman,ATP
Balleret B.,Monaco,mc,Benjamin,ATP
Catarina L.,Monaco,mc,Lucas,ATP
Lisnard J.R.,Monaco,mc,Jean Rene,ATP
Kovinic D.,Montenegro,me,Danka,WTA
Ahouda A.,Morocco,ma,Amine,ATP
Arazi H.,Morocco,ma,Hicham,ATP
Benchetrit E.,Morocco,ma,Elliot,ATP
Chaki R.,Morocco,ma,Rabie,ATP
El Aarej M.,Morocco,ma,Mounir,ATP
El Amrani R.,Morocco,ma,Reda,ATP
El Aynaoui Y.,Morocco,ma,Younes,ATP
Idmbarek Y.,Morocco,ma,Yassine,ATP
Khaddari H.,Morocco,ma,Hicham,ATP
Ouahab L.,Morocco,ma,Lamine,ATP
Rachidi Y.,Morocco,ma,Younes,ATP
Tahiri M.,Morocco,ma,Mehdi,ATP
Ziadi M.,Morocco,ma,Mehdi,ATP
Atik R.,Morocco,ma,Rita,WTA
Benhadi G.,Morocco,ma,Ghita,WTA
Bennani L.,Morocco,ma,Lina,WTA
El Allami Zahrae F.,Morocco,ma,Fatime,WTA
El Jardi D.,Morocco,ma,Diae,WTA
Essaadi L.,Morocco,ma,Lamia,WTA
Lalami N.,Morocco,ma,Nadia,WTA
Mouhtassine B.,Morocco,ma,Bahia,WTA
Qostal L.,Morocco,ma,Lina,WTA
De Bakker T.,Netherlands,nl,Thiemo,ATP
Griekspoor T.,Netherlands,nl,Tallon,ATP
Haase R.,Netherlands,nl,Robin,ATP
Huta Galung J.,Netherlands,nl,Jesse,ATP
Koning M.,Netherlands,nl,Michel,ATP
Korteling S.,Netherlands,nl,Steven,ATP
Logtens P.,Netherlands,nl,Paul,ATP
Middelkoop M.,Netherlands,nl,Matwe,ATP
Schalken S.,Netherlands,nl,Sjeng,ATP
Schoorel T.,Netherlands,nl,Thomas,ATP
Sijsling I.,Netherlands,nl,Igor,ATP
Sluiter R.,Netherlands,nl,Raemon,ATP
Smit J.,Netherlands,nl,Jasper,ATP
Van De Zandschulp B.,Netherlands,nl,Botic,ATP
Van der Dium A.,Netherlands,nl,Antal,ATP
van Gemerden M.,Netherlands,nl,Melle,ATP
van Lottum J.,Netherlands,nl,John,ATP
Van Rijthoven T.,Netherlands,nl,Tim,ATP
van Scheppingen D.,Netherlands,nl,Dennis,ATP
Verkerk M.,Netherlands,nl,Martin,ATP
Wessels P.,Netherlands,nl,Peter,ATP
Westerhof B.,Netherlands,nl,Boy,ATP
Bertens K.,Netherlands,an,Kiki,WTA
Burger C.,Netherlands,an,Cindy,WTA
De Vroome I.,Netherlands,an,Indy,WTA
Hogenkamp R.,Netherlands,an,Richel,WTA
Kerkhove L.,Netherlands,an,Lesley,WTA
Krajicek M.,Netherlands,an,Michaella,WTA
Lemoine Q.,Netherlands,an,Quirine,WTA
Pattinama Kerkhove L.,Netherlands,an,Lesley,WTA
Rus A.,Netherlands,an,Arantxa,WTA
Schoofs B.,Netherlands,an,Bibiane,WTA
Schultz McCarthy B.,Netherlands,an,Brenda,WTA
Stoop G.,Netherlands,an,Renate,WTA
Tamaela E.,Netherlands,an,Elise,WTA
Jones G.D.,New Zealand,nz,G.D.,ATP
King-Turner D.,New Zealand,nz,Daniel,ATP
Nielsen M.,New Zealand,nz,Mark,ATP
Sitak A.,New Zealand,nz,Artem,ATP
Statham J.,New Zealand,nz,Jose,ATP
Statham R.,New Zealand,nz,Rubin,ATP
Tearney F.,New Zealand,nz,Finn,ATP
Venus M.,New Zealand,nz,Michael,ATP
Whitehouse W.,New Zealand,nz,Wesley,ATP
Baker L.,New Zealand,nz,Leanne,WTA
Barry E.,New Zealand,nz,Ellen,WTA
Erakovic M.,New Zealand,nz,Marina,WTA
Hourigan P.M.,New Zealand,nz,Paige Marie,WTA
Ivanov V.,New Zealand,nz,Valentina,WTA
Jones S.,New Zealand,nz,Sacha,WTA
Lewis J.,New Zealand,nz,Jade,WTA
Ruud C.,Norway,no,Casper,ATP
Tveit E.,Norway,no,Erling,ATP
Eikeri U.,Norway,no,Ulrikke,WTA
Al Nabhani F.,Oman,om,Fatma,WTA
Qureshi A.U.H.,Pakistan,pk,Aisam Ul-Haq,ATP
Delgado R.,Paraguay,py,Ramon,ATP
Cepede Royg V.,Paraguay,py,Veronica,WTA
De Los Rios R.,Paraguay,py,Rossana,WTA
Horna L.,Peru,pe,Luis,ATP
Varillas J.P.,Peru,pe,Juan Pablo,ATP
Botto B.,Peru,pe,Bianca,WTA
Mamiit C.,Philippines,ph,Cecil,ATP
Taino E.,Philippines,ph,Eric,ATP
Chadaj A.,Poland,pl,Adam,ATP
Fyrstenberg M.,Poland,pl,Mariusz,ATP
Hurkacz H.,Poland,pl,Hubert,ATP
Janowicz J.,Poland,pl,Jerzy,ATP
Kubot L.,Poland,pl,Lukasz,ATP
Majchrzak K.,Poland,pl,Kamil,ATP
Matkowski M.,Poland,pl,Marcin,ATP
Olejniczak D.,Poland,pl,Dawid,ATP
Panfil G.,Poland,pl,Grzegorz,ATP
Przysiezny M.,Poland,pl,Michal,ATP
Zuk K.,Poland,pl,Kacper,ATP
Domachowska M.,Poland,pl,Marta,WTA
Frech M.,Poland,pl,Magdalena,WTA
Kania P.,Poland,pl,Paula,WTA
Kawa K.,Poland,pl,Katarzyna,WTA
Linette M.,Poland,pl,Magda,WTA
Piter K.,Poland,pl,Katarzyna,WTA
Radwanska A.,Poland,pl,Agnieszka,WTA
Radwanska U.,Poland,pl,Urszula,WTA
Shoshyna A.,Poland,pl,Anastasiya,WTA
Swiatek I.,Poland,pl,Iga,WTA
Zaniewska S.,Poland,pl,Sandra,WTA
Domingues J.,Portugal,pt,Joao,ATP
Elias G.,Portugal,pt,Gastao,ATP
Gil F.,Portugal,pt,Fred,ATP
Machado R.,Portugal,pt,Rui,ATP
Monteiro J.,Portugal,pt,Joao,ATP
Silva F.F.,Portugal,pt,Frederico Ferreira,ATP
Sousa J.,Portugal,pt,Joao,ATP
Sousa P.,Portugal,pt,Pedro,ATP
Tavares L.,Portugal,pt,Leonardo,ATP
De Lattre M.,Portugal,pt,Magali,WTA
Joao Koehler M.,Portugal,pt,Maria,WTA
Koehler M.J.,Portugal,pt,Maria Joao,WTA
Larcherde Brito M.,Portugal,pt,Michelle,WTA
Luz B.,Portugal,pt,Barbara,WTA
Nogueira A.,Portugal,pt,Ana Caterina,WTA
Piedade F.,Portugal,pt,Frederica,WTA
Silva N.,Portugal,pt,Nueza,WTA
Brandi K.,Puerto Rico,pr,Kristina,WTA
Puig M.,Puerto Rico,pr,Monica,WTA
Abdulla M.,Qatar,qa,Mohammed,ATP
Al Mutawa J.,Qatar,qa,Jabor,ATP
Ali Mutawa J.M.,Qatar,qa,Jabor Mohammed,ATP
Hajji A.,Qatar,qa,Abdulla,ATP
Khalfan S.,Qatar,qa,Sultan,ATP
Sultan-Khalfan A.,Qatar,qa,Al Alawi,ATP
Zayed M.S.,Qatar,qa,Mousa Shanan,ATP
Zayid M.S.,Qatar,qa,Mubarak Shanan,ATP
Ciorcila P.,Romania,ro,Patrick,ATP
Copil M.,Romania,ro,Marius,ATP
Crivoi V.,Romania,ro,Victor,ATP
Cruciat A.,Romania,ro,Adrian,ATP
Gard C.,Romania,ro,Catalin Ionut,ATP
Hanescu V.,Romania,ro,Victor,ATP
Ionita V.,Romania,ro,Victor,ATP
Luncanu P.A.,Romania,ro,Petru Alexandru,ATP
Mergea F.,Romania,ro,Florin,ATP
Moraru G.,Romania,ro,Gabriel,ATP
Pavel A.,Romania,ro,Andrei,ATP
Sabau R.,Romania,ro,Razvan,ATP
Tecau H.,Romania,ro,Horia,ATP
Ungur A.,Romania,ro,Adrian,ATP
Bara I.,Romania,ro,Irina,WTA
Begu I.,Romania,ro,Irina-Camelia,WTA
Bogdan A.,Romania,ro,Ana,WTA
Bogdan E.,Romania,ro,Elena,WTA
Bulgaru M.,Romania,ro,Miriam,WTA
Buzarnescu M.,Romania,ro,Mihaela,WTA
Cadantu A.,Romania,ro,Alexandra,WTA
Cirstea S.,Romania,ro,Sorana,WTA
Cristian J.,Romania,ro,Jacqueline,WTA
Dinu C.,Romania,ro,Cristina,WTA
Dulgheru A.,Romania,ro,Alexandra,WTA
Gojnea M.,Romania,ro,Madalina,WTA
Halep S.,Romania,ro,Simona,WTA
Minca I.,Romania,ro,Ioana,WTA
Mitu A.,Romania,ro,Andreesa,WTA
Niculescu M.,Romania,ro,Monica,WTA
Olaru R.,Romania,ro,Raluca,WTA
Paar L.I.,Romania,ro,Laura Ioana,WTA
Perianu A.,Romania,ro,Anda,WTA
Rosca A.,Romania,ro,Andreea,WTA
Ruse E.G.,Romania,ro,Elena-Gabriela,WTA
Szatmari A.,Romania,ro,Agnes,WTA
Tig P.M.,Romania,ro,Patricia-Maria,WTA
Ungur L.,Romania,ro,Liana,WTA
Andreev I.,Russia,ru,Igor,ATP
Avidzba A.,Russia,ru,Alen,ATP
Baluda V.,Russia,ru,Victor,ATP
Belyaev I.,Russia,ru,Ilya,ATP
Biryukov M.,Russia,ru,Mikhail,ATP
Bogomolov A.,Russia,ru,Alex,ATP
Chekov P.,Russia,ru,Pavel,ATP
Davletshin V.,Russia,ru,Vadim,ATP
Davydenko N.,Russia,ru,Nikolay,ATP
Davydenko P.,Russia,ru,Philipp,ATP
Donskoy E.,Russia,ru,Evgeny,ATP
Dubrivnyy A.,Russia,ru,Artem,ATP
Elgin M.,Russia,ru,Mikhail,ATP
Gabashvili T.,Russia,ru,Teymuraz,ATP
Kachmazov A.,Russia,ru,Alibek,ATP
Karatsev A.,Russia,ru,Aslan,ATP
Karlovskiy E.,Russia,ru,Evgeny,ATP
Khachanov K.,Russia,ru,Karen,ATP
Kirillov E.,Russia,ru,Evgeny,ATP
Kotov P.,Russia,ru,Pavel,ATP
Kravchuk K.,Russia,ru,Konstantin,ATP
Kudryavtsev A.,Russia,ru,Alexander,ATP
Kumantsov A.,Russia,ru,Andrey,ATP
Kunitsyn I.,Russia,ru,Igor,ATP
Kuznetsov An.,Russia,ru,Andrey,ATP
Ledovskikh M.,Russia,ru,Mikhail,ATP
Levine I.,Russia,ru,Igor,ATP
Matsukevitch D.,Russia,ru,Denis,ATP
Medvedev D.,Russia,ru,Daniil,ATP
Nedelko I.,Russia,ru,Ivan,ATP
Rublev A.,Russia,ru,Andrey,ATP
Safin M.,Russia,ru,Marat,ATP
Safiullin R.,Russia,ru,Roman,ATP
Tursunov D.,Russia,ru,Dmitry,ATP
Tyurnev E.,Russia,ru,Evgenii,ATP
Vatutin A.,Russia,ru,Alexey,ATP
Vovk S.,Russia,ru,Stanislav,ATP
Youzhny A.,Russia,ru,Andrei,ATP
Youzhny M.,Russia,ru,Mikhail,ATP
Afinogenova K.,Russia,ru,Ekaterina,WTA
Alexandrova E.,Russia,ru,Ekaterina,WTA
Bardina V.,Russia,ru,Vasilisa,WTA
Blinkova A.,Russia,ru,Anna,WTA
Bovina E.,Russia,ru,Elena,WTA
Bratchikova N.,Russia,ru,Nina,WTA
Buchina Y.,Russia,ru,Yana,WTA
Bychkova E.,Russia,ru,Ekaterina,WTA
Chakvetadze A.,Russia,ru,Anna,WTA
Dementieva E.,Russia,ru,Elena,WTA
Diatchenko V.,Russia,ru,Vitalia,WTA
Dushevina V.,Russia,ru,Vera,WTA
Flink V.,Russia,ru,Varvara,WTA
Gasanova A.,Russia,ru,Anastasia,WTA
Gasparyan M.,Russia,ru,Margarita,WTA
Gaydarzhi K.,Russia,ru,Ksenia,WTA
Gracheva V.,Russia,ru,Varvara,WTA
Guskova N.,Russia,ru,Nadejda,WTA
Ivakhnenko V.,Russia,ru,Valentyna,WTA
Ivanova E.,Russia,ru,Elena,WTA
Jidkova A.,Russia,ru,Alina,WTA
Kalinskaya A.,Russia,ru,Anna,WTA
Kamenskaya V.,Russia,ru,Victoria,WTA
Kasatkina D.,Russia,ru,Daria,WTA
Khrisanova N.,Russia,ru,Nina,WTA
Khromacheva I.,Russia,ru,Irina,WTA
Kirilenko M.,Russia,ru,Maria,WTA
Kleybanova A.,Russia,ru,Alisa,WTA
Komardina A.,Russia,ru,Anastasiya,WTA
Kondratieva M.,Russia,ru,Maria,WTA
Kudermetova V.,Russia,ru,Veronika,WTA
Kudryavtseva A.,Russia,ru,Alla,WTA
Kulichkova E.,Russia,ru,Elizaveta,WTA
Kulikova R.,Russia,ru,Regina,WTA
Kuznetsova S.,Russia,ru,Svetlana,WTA
Lapushchenkova A.,Russia,ru,Anna,WTA
Leykina P.,Russia,ru,Polina,WTA
Likhovtseva E.,Russia,ru,Elena,WTA
Lykina K.,Russia,ru,Ksenia,WTA
Makarova E.,Russia,ru,Ekaterina,WTA
Melnikova M.,Russia,ru,Marina,WTA
Mokh M.,Russia,ru,Maria,WTA
Monova P.,Russia,ru,Polina,WTA
Myskina A.,Russia,ru,Anastasia,WTA
Panova A.,Russia,ru,Alexandra,WTA
Pavlyuchenkova A.,Russia,ru,Anastasia,WTA
Pervak K.,Russia,ru,Ksenia,WTA
Pervushina O.,Russia,ru,Olesya,WTA
Petrova N.,Russia,ru,Nadia,WTA
Pivovarova A.,Russia,ru,Anastasia,WTA
Potapova A.,Russia,ru,Anastasia,WTA
Puchkova O.,Russia,ru,Olga,WTA
Rakhimova K.,Russia,ru,Kamilla,WTA
Rodina E.,Russia,ru,Evgeniya,WTA
Safina D.,Russia,ru,Dinara,WTA
Samsonova L.,Russia,ru,Liudmila,WTA
Savinykh V.,Russia,ru,Valeria,WTA
Sharapova M.,Russia,ru,Maria,WTA
Sirotkina M.,Russia,ru,Marta,WTA
Solovyeva V.,Russia,ru,Valeriya,WTA
Vesnina E.,Russia,ru,Elena,WTA
Vikhlyantseva N.,Russia,ru,Natalia,WTA
Zhuk S.,Russia,ru,Sofya,WTA
Zvonareva V.,Russia,ru,Vera,WTA
Bozoljac I.,Serbia,rs,Ilija,ATP
Cacic N.,Serbia,rs,Nikola,ATP
Djere L.,Serbia,rs,Laslo,ATP
Djokovic M.,Serbia,rs,Marko,ATP
Djokovic N.,Serbia,rs,Novak,ATP
Kecmanovic M.,Serbia,rs,Miomir,ATP
Krajinovic F.,Serbia,rs,Filip,ATP
Krstin P.,Serbia,rs,Pedja,ATP
Lajovic D.,Serbia,rs,Dusan,ATP
Milojevic N.,Serbia,rs,Nikola,ATP
Pashanski B.,Serbia,rs,Boris,ATP
Petrovic D.,Serbia,rs,Danilo,ATP
Tepavac M.,Serbia,rs,Marko,ATP
Tipsarevic J.,Serbia,rs,Janko,ATP
Troicki V.,Serbia,rs,Viktor,ATP
Vemic D.,Serbia,rs,Dusan,ATP
Zekic M.,Serbia,rs,Miljan,ATP
Zimonjic N.,Serbia,rs,Nenad,ATP
Zlatanovic A.,Serbia,rs,Arsenije,ATP
Danilovic O.,Serbia,rs,Olga,WTA
Dolonc V.,Serbia,rs,Vesna,WTA
Ivanovic A.,Serbia,rs,Ana,WTA
Jaksic J.,Serbia,rs,Jovana,WTA
Jankovic J.,Serbia,rs,Jelena,WTA
Jorovic I.,Serbia,rs,Ivana,WTA
Jovanovski B.,Serbia,rs,Bojana,WTA
Kostic N.,Serbia,rs,Natalija,WTA
Krunic A.,Serbia,rs,Aleksandra,WTA
Mircic T.,Serbia,rs,Teodora,WTA
Radanovic D.,Serbia,rs,Dejana,WTA
Stojanovic N.,Serbia,rs,Nina,WTA
Zoric N.,Serbia,rs,Natasa,WTA
Beck K.,Slovakia,sk,Karol,ATP
Cervenak P.,Slovakia,sk,Pavol,ATP
Gombos N.,Slovakia,sk,Norbert,ATP
Horansky F.,Slovakia,sk,Filip,ATP
Hrbaty D.,Slovakia,sk,Dominik,ATP
Klec I.,Slovakia,sk,Ivo,ATP
Klein L.,Slovakia,sk,Lukas,ATP
Klizan M.,Slovakia,sk,Martin,ATP
Kovalik J.,Slovakia,sk,Jozef,ATP
Kucera K.,Slovakia,sk,Karol,ATP
Lacko L.,Slovakia,sk,Lukas,ATP
Martin A.,Slovakia,sk,Andrej,ATP
Mecir M.,Slovakia,sk,Miloslav,ATP
Mertinak M.,Slovakia,sk,Michal,ATP
Molcan A.,Slovakia,sk,Alex,ATP
Cepelova J.,Slovakia,sk,Jana,WTA
Cibulkova D.,Slovakia,sk,Dominika,WTA
Hantuchova D.,Slovakia,sk,Daniela,WTA
Honcova M.,Slovakia,sk,Michaela,WTA
Juricova J.,Slovakia,sk,Jana,WTA
Jurikova L.,Slovakia,sk,Lenka,WTA
Kucova K.,Slovakia,sk,Kristina,WTA
Kucova Z.,Slovakia,sk,Zuzana,WTA
Kuzmova V.,Slovakia,sk,Viktoria,WTA
Pochabova M.,Slovakia,sk,Michaela,WTA
Rybarikova M.,Slovakia,sk,Magdalena,WTA
Schmiedlova A.K.,Slovakia,sk,Anna Karolina,WTA
Schmiedlova K.,Slovakia,sk,Kristina,WTA
Sramkova R.,Slovakia,sk,Rebecca,WTA
Sucha M.,Slovakia,sk,Martina,WTA
Tvaroskova L.,Slovakia,sk,Lenka,WTA
Wienerova L.,Slovakia,sk,Lenka,WTA
